

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
  2048 ;; Registers used:
  2049 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       2       0       0       0
  2056 ;;      Locals:         0       2       0       0       0
  2057 ;;      Temps:          0       4       0       0       0
  2058 ;;      Totals:         0       8       0       0       0
  2059 ;;Total ram usage:        8 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    3
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_main
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _strlen
  2071  144B                     _strlen:	
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2075                           ;strlen@s stored from wreg
  2076  144B  1283               	bcf	3,5	;RP0=0, select bank0
  2077  144C  1303               	bcf	3,6	;RP1=0, select bank0
  2078  144D  00A9               	movwf	strlen@s
  2079  144E  0829               	movf	strlen@s,w
  2080  144F  00A4               	movwf	??_strlen
  2081  1450  0824               	movf	??_strlen,w
  2082  1451  00A8               	movwf	strlen@cp
  2083  1452                     l2926:	
  2084  1452  0828               	movf	strlen@cp,w
  2085  1453  0084               	movwf	4
  2086  1454  1383               	bcf	3,7	;select IRP bank0
  2087  1455  0800               	movf	0,w
  2088  1456  1903               	btfsc	3,2
  2089  1457  2C5D               	goto	l2928
  2090  1458  3001               	movlw	1
  2091  1459  00A4               	movwf	??_strlen
  2092  145A  0824               	movf	??_strlen,w
  2093  145B  07A8               	addwf	strlen@cp,f
  2094  145C  2C52               	goto	l2926
  2095  145D                     l2928:	
  2096  145D  0829               	movf	strlen@s,w
  2097  145E  00A4               	movwf	??_strlen
  2098  145F  3000               	movlw	0
  2099  1460  00A5               	movwf	??_strlen+1
  2100  1461  09A4               	comf	??_strlen,f
  2101  1462  09A5               	comf	??_strlen+1,f
  2102  1463  0AA4               	incf	??_strlen,f
  2103  1464  1903               	skipnz
  2104  1465  0AA5               	incf	??_strlen+1,f
  2105  1466  0828               	movf	strlen@cp,w
  2106  1467  00A6               	movwf	??_strlen+2
  2107  1468  3000               	movlw	0
  2108  1469  00A7               	movwf	??_strlen+3
  2109  146A  0824               	movf	??_strlen,w
  2110  146B  0726               	addwf	??_strlen+2,w
  2111  146C  00A2               	movwf	?_strlen
  2112  146D  0825               	movf	??_strlen+1,w
  2113  146E  1803               	skipnc
  2114  146F  0A25               	incf	??_strlen+1,w
  2115  1470  0727               	addwf	??_strlen+3,w
  2116  1471  00A3               	movwf	?_strlen+1
  2117  1472  0008               	return
  2118  1473                     __end_of_strlen:	
  2119                           
  2120                           	psect	text2
  2121  0CE7                     __ptext2:	
  2122 ;; *************** function _floatToString *****************
  2123 ;; Defined at:
  2124 ;;		line 176 in file "main.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  floatNum        3   20[BANK1 ] float 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  string         16   23[BANK1 ] unsigned char [16]
  2129 ;;  integer         2   47[BANK1 ] int 
  2130 ;;  decimal         2   45[BANK1 ] int 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       3       0       0
  2141 ;;      Locals:         0       0      26       0       0
  2142 ;;      Temps:          0       1       0       0       0
  2143 ;;      Totals:         0       1      29       0       0
  2144 ;;Total ram usage:       30 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    7
  2147 ;; This function calls:
  2148 ;;		___awtoft
  2149 ;;		___ftadd
  2150 ;;		___ftmul
  2151 ;;		___ftneg
  2152 ;;		___fttol
  2153 ;;		_round
  2154 ;;		_sprintf
  2155 ;;		_strcpy
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _floatToString
  2163  0CE7                     _floatToString:	
  2164                           
  2165                           ;main.c: 178: int integer;
  2166                           ;main.c: 179: int decimal;
  2167                           ;main.c: 180: char string[16];
  2168                           ;main.c: 181: integer=(int)floatNum;
  2169                           
  2170                           ;incstack = 0
  2171                           ; Regs used in _floatToString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2172  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0CE9  0834               	movf	floatToString@floatNum^(0+128),w
  2175  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0CEC  00E2               	movwf	___fttol@f1
  2178  0CED  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0CEF  0835               	movf	(floatToString@floatNum+1)^(0+128),w
  2181  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0CF2  00E3               	movwf	___fttol@f1+1
  2184  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0CF5  0836               	movf	(floatToString@floatNum+2)^(0+128),w
  2187  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0CF8  00E4               	movwf	___fttol@f1+2
  2190  0CF9  120A  158A  227C  120A  158A  	fcall	___fttol
  2191  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0D00  0863               	movf	?___fttol+1,w
  2194  0D01  1683               	bsf	3,5	;RP0=1, select bank1
  2195  0D02  1303               	bcf	3,6	;RP1=0, select bank1
  2196  0D03  00D0               	movwf	(floatToString@integer+1)^(0+128)
  2197  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0D06  0862               	movf	?___fttol,w
  2200  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  2201  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  2202  0D09  00CF               	movwf	floatToString@integer^(0+128)
  2203                           
  2204                           ;main.c: 182: decimal=round((floatNum-integer)*100.0);
  2205  0D0A  0850               	movf	(floatToString@integer+1)^(0+128),w
  2206  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0D0D  00AB               	movwf	___awtoft@c+1
  2209  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0D10  084F               	movf	floatToString@integer^(0+128),w
  2212  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0D13  00AA               	movwf	___awtoft@c
  2215  0D14  160A  118A  23D8  120A  158A  	fcall	___awtoft
  2216  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0D1B  082A               	movf	?___awtoft,w
  2219  0D1C  00B2               	movwf	___ftneg@f1
  2220  0D1D  082B               	movf	?___awtoft+1,w
  2221  0D1E  00B3               	movwf	___ftneg@f1+1
  2222  0D1F  082C               	movf	?___awtoft+2,w
  2223  0D20  00B4               	movwf	___ftneg@f1+2
  2224  0D21  160A  118A  231A  120A  158A  	fcall	___ftneg
  2225  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0D28  0832               	movf	?___ftneg,w
  2228  0D29  00B8               	movwf	___ftadd@f2
  2229  0D2A  0833               	movf	?___ftneg+1,w
  2230  0D2B  00B9               	movwf	___ftadd@f2+1
  2231  0D2C  0834               	movf	?___ftneg+2,w
  2232  0D2D  00BA               	movwf	___ftadd@f2+2
  2233  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0D30  0834               	movf	floatToString@floatNum^(0+128),w
  2236  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0D33  00B5               	movwf	___ftadd@f1
  2239  0D34  1683               	bsf	3,5	;RP0=1, select bank1
  2240  0D35  1303               	bcf	3,6	;RP1=0, select bank1
  2241  0D36  0835               	movf	(floatToString@floatNum+1)^(0+128),w
  2242  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0D39  00B6               	movwf	___ftadd@f1+1
  2245  0D3A  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0D3B  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0D3C  0836               	movf	(floatToString@floatNum+2)^(0+128),w
  2248  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0D3F  00B7               	movwf	___ftadd@f1+2
  2251  0D40  120A  158A  25D0  120A  158A  	fcall	___ftadd
  2252  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0D47  0835               	movf	?___ftadd,w
  2255  0D48  00C5               	movwf	___ftmul@f2
  2256  0D49  0836               	movf	?___ftadd+1,w
  2257  0D4A  00C6               	movwf	___ftmul@f2+1
  2258  0D4B  0837               	movf	?___ftadd+2,w
  2259  0D4C  00C7               	movwf	___ftmul@f2+2
  2260  0D4D  3000               	movlw	0
  2261  0D4E  00C2               	movwf	___ftmul@f1
  2262  0D4F  30C8               	movlw	200
  2263  0D50  00C3               	movwf	___ftmul@f1+1
  2264  0D51  3042               	movlw	66
  2265  0D52  00C4               	movwf	___ftmul@f1+2
  2266  0D53  120A  158A  233E  120A  158A  	fcall	___ftmul
  2267  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0D5A  0842               	movf	?___ftmul,w
  2270  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  2271  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  2272  0D5D  00C7               	movwf	_floatToString$1002^(0+128)
  2273  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0D60  0843               	movf	?___ftmul+1,w
  2276  0D61  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0D62  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0D63  00C8               	movwf	(_floatToString$1002+1)^(0+128)
  2279  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0D66  0844               	movf	?___ftmul+2,w
  2282  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0D69  00C9               	movwf	(_floatToString$1002+2)^(0+128)
  2285                           
  2286                           ;main.c: 182: decimal=round((floatNum-integer)*100.0);
  2287  0D6A  0847               	movf	_floatToString$1002^(0+128),w
  2288  0D6B  00AE               	movwf	round@x^(0+128)
  2289  0D6C  0848               	movf	(_floatToString$1002+1)^(0+128),w
  2290  0D6D  00AF               	movwf	(round@x+1)^(0+128)
  2291  0D6E  0849               	movf	(_floatToString$1002+2)^(0+128),w
  2292  0D6F  00B0               	movwf	(round@x+2)^(0+128)
  2293  0D70  120A  158A  2124  120A  158A  	fcall	_round
  2294  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0D77  082E               	movf	?_round^(0+128),w
  2297  0D78  00CA               	movwf	_floatToString$1003^(0+128)
  2298  0D79  082F               	movf	(?_round+1)^(0+128),w
  2299  0D7A  00CB               	movwf	(_floatToString$1003+1)^(0+128)
  2300  0D7B  0830               	movf	(?_round+2)^(0+128),w
  2301  0D7C  00CC               	movwf	(_floatToString$1003+2)^(0+128)
  2302                           
  2303                           ;main.c: 182: decimal=round((floatNum-integer)*100.0);
  2304  0D7D  084A               	movf	_floatToString$1003^(0+128),w
  2305  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0D80  00E2               	movwf	___fttol@f1
  2308  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  2309  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  2310  0D83  084B               	movf	(_floatToString$1003+1)^(0+128),w
  2311  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0D86  00E3               	movwf	___fttol@f1+1
  2314  0D87  1683               	bsf	3,5	;RP0=1, select bank1
  2315  0D88  1303               	bcf	3,6	;RP1=0, select bank1
  2316  0D89  084C               	movf	(_floatToString$1003+2)^(0+128),w
  2317  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0D8C  00E4               	movwf	___fttol@f1+2
  2320  0D8D  120A  158A  227C  120A  158A  	fcall	___fttol
  2321  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0D94  0863               	movf	?___fttol+1,w
  2324  0D95  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0D96  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0D97  00CE               	movwf	(floatToString@decimal+1)^(0+128)
  2327  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0D9A  0862               	movf	?___fttol,w
  2330  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0D9D  00CD               	movwf	floatToString@decimal^(0+128)
  2333                           
  2334                           ;main.c: 183: sprintf(string,"%d.%d",integer,decimal);
  2335  0D9E  3094               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2336  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0DA1  00EB               	movwf	??_floatToString
  2339  0DA2  086B               	movf	??_floatToString,w
  2340  0DA3  00B0               	movwf	sprintf@f
  2341  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  2342  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0DA6  0850               	movf	(floatToString@integer+1)^(0+128),w
  2344  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0DA9  00B2               	movwf	?_sprintf+2
  2347  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0DAC  084F               	movf	floatToString@integer^(0+128),w
  2350  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0DAF  00B1               	movwf	?_sprintf+1
  2353  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
  2355  0DB2  084E               	movf	(floatToString@decimal+1)^(0+128),w
  2356  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0DB5  00B4               	movwf	?_sprintf+4
  2359  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  2360  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  2361  0DB8  084D               	movf	floatToString@decimal^(0+128),w
  2362  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0DBB  00B3               	movwf	?_sprintf+3
  2365  0DBC  30B7               	movlw	(low (floatToString@string| 0))& (0+255)
  2366  0DBD  120A  158A  2411  120A  158A  	fcall	_sprintf
  2367                           
  2368                           ;main.c: 184: strcpy(s,string);
  2369  0DC2  3090               	movlw	(low (_s| (0+256)))& (0+255)
  2370  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0DC5  00A2               	movwf	strcpy@to
  2373  0DC6  3001               	movlw	1
  2374  0DC7  00A3               	movwf	strcpy@to+1
  2375  0DC8  30B7               	movlw	(low (floatToString@string| 0))& (0+255)
  2376  0DC9  00A4               	movwf	strcpy@from
  2377  0DCA  3000               	movlw	0
  2378  0DCB  00A5               	movwf	strcpy@from+1
  2379  0DCC  160A  118A  23B5   	fcall	_strcpy
  2380  0DCF  0008               	return
  2381  0DD0                     __end_of_floatToString:	
  2382                           
  2383                           	psect	text3
  2384  0C11                     __ptext3:	
  2385 ;; *************** function _sprintf *****************
  2386 ;; Defined at:
  2387 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  sp              1    wreg     PTR unsigned char 
  2390 ;;		 -> floatToString@string(16), 
  2391 ;;  f               1   16[BANK0 ] PTR const unsigned char 
  2392 ;;		 -> STR_12(6), 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  2395 ;;		 -> floatToString@string(16), 
  2396 ;;  tmpval          4    0        struct .
  2397 ;;  val             2   27[BANK0 ] unsigned int 
  2398 ;;  cp              2    0        PTR const unsigned char 
  2399 ;;  len             2    0        unsigned int 
  2400 ;;  c               1   30[BANK0 ] char 
  2401 ;;  prec            1   26[BANK0 ] char 
  2402 ;;  flag            1   25[BANK0 ] unsigned char 
  2403 ;;  ap              1   24[BANK0 ] PTR void [1]
  2404 ;;		 -> ?_sprintf(2), 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2   16[BANK0 ] int 
  2407 ;; Registers used:
  2408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       5       0       0       0
  2415 ;;      Locals:         0       7       0       0       0
  2416 ;;      Temps:          0       3       0       0       0
  2417 ;;      Totals:         0      15       0       0       0
  2418 ;;Total ram usage:       15 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    4
  2421 ;; This function calls:
  2422 ;;		___lwdiv
  2423 ;;		___lwmod
  2424 ;; This function is called by:
  2425 ;;		_floatToString
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _sprintf
  2431  0C11                     _sprintf:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2435                           ;sprintf@sp stored from wreg
  2436  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0C13  00BD               	movwf	sprintf@sp
  2439                           
  2440                           ;doprnt.c: 494: va_list ap;
  2441                           ;doprnt.c: 499: signed char c;
  2442                           ;doprnt.c: 506: signed char prec;
  2443                           ;doprnt.c: 508: unsigned char flag;
  2444                           ;doprnt.c: 523: union {
  2445                           ;doprnt.c: 524: unsigned long vd;
  2446                           ;doprnt.c: 525: double integ;
  2447                           ;doprnt.c: 526: } tmpval;
  2448                           ;doprnt.c: 528: unsigned int val;
  2449                           ;doprnt.c: 529: unsigned len;
  2450                           ;doprnt.c: 530: const char * cp;
  2451                           ;doprnt.c: 533: *ap = __va_start();
  2452  0C14  3031               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2453  0C15  00B5               	movwf	??_sprintf
  2454  0C16  0835               	movf	??_sprintf,w
  2455  0C17  00B8               	movwf	sprintf@ap
  2456  0C18                     l2688:	
  2457                           ;doprnt.c: 536: while(c = *f++) {
  2458                           
  2459  0C18  3001               	movlw	1
  2460  0C19  07B0               	addwf	sprintf@f,f
  2461  0C1A  30FF               	movlw	-1
  2462  0C1B  0730               	addwf	sprintf@f,w
  2463  0C1C  0084               	movwf	4
  2464  0C1D  120A  158A  200A  120A  158A  	fcall	stringdir
  2465  0C22  00B5               	movwf	??_sprintf
  2466  0C23  0835               	movf	??_sprintf,w
  2467  0C24  00BE               	movwf	sprintf@c
  2468  0C25  083E               	movf	sprintf@c,w
  2469  0C26  1903               	btfsc	3,2
  2470  0C27  2CE2               	goto	l2690
  2471                           
  2472                           ;doprnt.c: 538: if(c != '%')
  2473  0C28  3025               	movlw	37
  2474  0C29  063E               	xorwf	sprintf@c,w
  2475  0C2A  1903               	btfsc	3,2
  2476  0C2B  2C38               	goto	l2644
  2477                           
  2478                           ;doprnt.c: 540: {
  2479                           ;doprnt.c: 541: ((*sp++ = (c)));
  2480  0C2C  083E               	movf	sprintf@c,w
  2481  0C2D  00B5               	movwf	??_sprintf
  2482  0C2E  083D               	movf	sprintf@sp,w
  2483  0C2F  0084               	movwf	4
  2484  0C30  0835               	movf	??_sprintf,w
  2485  0C31  1383               	bcf	3,7	;select IRP bank0
  2486  0C32  0080               	movwf	0
  2487  0C33  3001               	movlw	1
  2488  0C34  00B5               	movwf	??_sprintf
  2489  0C35  0835               	movf	??_sprintf,w
  2490  0C36  07BD               	addwf	sprintf@sp,f
  2491                           
  2492                           ;doprnt.c: 542: continue;
  2493  0C37  2C18               	goto	l2688
  2494  0C38                     l2644:	
  2495                           
  2496                           ;doprnt.c: 543: }
  2497                           ;doprnt.c: 548: flag = 0;
  2498  0C38  01B9               	clrf	sprintf@flag
  2499                           
  2500                           ;doprnt.c: 822: }
  2501                           
  2502                           ;doprnt.c: 813: continue;
  2503                           
  2504                           ;doprnt.c: 802: default:
  2505                           
  2506                           ;doprnt.c: 698: case 'i':
  2507                           ;doprnt.c: 699: break;
  2508                           
  2509                           ;doprnt.c: 697: case 'd':
  2510                           
  2511                           ;doprnt.c: 638: goto alldone;
  2512                           
  2513                           ;doprnt.c: 637: case 0:
  2514                           
  2515                           ;doprnt.c: 635: switch(c = *f++) {
  2516  0C39  3001               	movlw	1
  2517  0C3A  07B0               	addwf	sprintf@f,f
  2518  0C3B  30FF               	movlw	-1
  2519  0C3C  0730               	addwf	sprintf@f,w
  2520  0C3D  0084               	movwf	4
  2521  0C3E  120A  158A  200A  120A  158A  	fcall	stringdir
  2522  0C43  00BE               	movwf	sprintf@c
  2523                           
  2524                           ; Switch size 1, requested type "space"
  2525                           ; Number of cases is 3, Range of values is 0 to 105
  2526                           ; switch strategies available:
  2527                           ; Name         Instructions Cycles
  2528                           ; simple_byte           10     6 (average)
  2529                           ; jumptable            260     6 (fixed)
  2530                           ;	Chosen strategy is simple_byte
  2531  0C44  3A00               	xorlw	0	; case 0
  2532  0C45  1903               	skipnz
  2533  0C46  2CE2               	goto	l2690
  2534  0C47  3A64               	xorlw	100	; case 100
  2535  0C48  1903               	skipnz
  2536  0C49  2C4E               	goto	l2650
  2537  0C4A  3A0D               	xorlw	13	; case 105
  2538  0C4B  1903               	skipnz
  2539  0C4C  2C4E               	goto	l2650
  2540  0C4D  2C18               	goto	l2688
  2541  0C4E                     l2650:	
  2542                           
  2543                           ;doprnt.c: 1253: {
  2544                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2545  0C4E  0838               	movf	sprintf@ap,w
  2546  0C4F  0084               	movwf	4
  2547  0C50  1383               	bcf	3,7	;select IRP bank0
  2548  0C51  0800               	movf	0,w
